,Id,predict
0,931,12.112649298905517
1,657,11.888452103832057
2,46,12.31350736170719
3,1349,12.174151116090496
4,56,11.969997378193678
5,1229,12.310904942372995
6,964,12.129981675581451
7,922,11.92227612983853
8,459,11.855158618805428
9,1387,12.306179395762353
10,480,11.596673282954129
11,1245,12.13295981037297
12,614,11.709364095237401
13,1125,11.961588371155878
14,224,11.62909755750335
15,1234,11.89273064481483
16,990,12.075515668943067
17,714,11.63188644196393
18,1003,12.173125891736037
19,109,11.663142314956046
20,744,11.990643220404225
21,518,12.303255957610075
22,334,12.124091419240155
23,1109,12.094630818905886
24,261,12.036340734727077
25,796,11.980648333236372
26,1043,12.164923086105945
27,696,12.037132842816247
28,423,11.657315870880845
29,575,11.758494353382849
30,1103,11.83140591278645
31,622,12.358699961362683
32,203,11.628619130900097
33,514,11.849798258011802
34,569,12.367028211765597
35,1356,12.074213916726631
36,437,11.609715276368497
37,28,12.349607603449135
38,309,11.459887652167026
39,299,12.07914712204666
40,228,11.481375197684827
41,1022,12.09090221533772
42,598,12.025032367195474
43,1079,11.892021865539462
44,1308,11.887016601379871
45,1274,12.01305094333212
46,568,12.113896825161847
47,377,11.805247163423045
48,185,11.743690478333729
49,296,11.856938205919885
50,1040,11.196285324421343
51,1226,11.888658483728877
52,1352,11.986328488608866
53,433,11.748328472599809
54,20,11.835725593961723
55,713,12.073892293762215
56,269,11.596134038502266
57,465,11.699566737577225
58,1031,11.905665301359079
59,1351,12.052762425093833
60,1084,11.960153852196632
61,611,12.310902486025308
62,1319,12.257365860327946
63,621,10.98859162602688
64,19,11.903906297231666
65,475,12.302488274581917
66,1091,11.344699727663617
67,827,11.513806294054435
68,54,12.23646154415742
69,667,11.917754568988526
70,633,11.87462986831742
71,323,12.34480362948604
72,48,12.206286097287242
73,435,11.263012125992843
74,320,11.998422539669834
75,663,11.742468075605336
76,987,11.804157003675398
77,1340,11.802698539783918
78,1020,12.129238253591318
79,555,12.251336372923182
80,666,12.227566610472776
81,447,12.133495077090428
82,900,11.867496502267317
83,859,11.909461606618944
84,343,11.3951975869357
85,462,11.812558160713047
86,141,11.515094761377426
87,839,11.89459966207594
88,1058,12.169986330378526
89,1286,11.762296344097258
90,1451,11.758558549744933
91,1115,11.627465654789074
92,40,11.392095872004953
93,348,12.00950082253721
94,205,11.607210375350695
95,1261,12.095340839785582
96,949,12.078213656726302
97,3,12.162360561373887
98,2,12.069488895910437
99,1098,11.95296605154258
100,1018,12.098243250678797
101,591,12.027220867780041
102,967,12.004367092491467
103,193,12.129140581754989
104,581,12.065082445455742
105,271,12.242169354111498
106,1258,11.464174827500347
107,59,12.97293356279026
108,1218,12.17643336939432
109,769,12.170227750115318
110,242,11.559418370020454
111,1416,12.059712924692727
112,770,12.67309530719026
113,1299,12.439875721998108
114,57,12.150204144021082
115,652,11.66473231349474
116,580,11.655996060569358
117,521,11.430719686220419
118,826,12.899414773597918
119,645,12.326727846544298
120,643,12.442159779112163
121,30,11.012163660207698
122,908,12.170009201269252
123,1167,12.180021885692339
124,1193,11.778798755374417
125,520,12.236242560015627
126,362,11.79003981313748
127,125,12.061333849502875
128,199,11.671773092488376
129,788,12.133938238617715
130,1212,12.064118503170372
131,1076,12.022769916396872
132,1238,12.142787720017798
133,558,11.560818184846825
134,304,11.85373885455905
135,1360,12.414951528546268
136,1302,12.047345702705803
137,1428,11.870446275271556
138,1403,12.008986534293275
139,1224,11.722718971184399
140,1030,11.703052958229
141,327,12.317889158737817
142,441,13.128348276806328
143,1388,11.989873601384215
144,1324,11.246206240060689
145,62,11.489607021975837
146,619,12.186427298453594
147,871,11.61970889376015
148,93,11.904487078699882
149,818,12.17409488053737
150,303,12.098089279383482
151,1455,12.079097818759854
152,41,11.930682246859218
153,960,11.930590858297975
154,76,11.419979630435927
155,1390,11.746092601705666
156,1255,11.88550236835779
157,690,12.120727209297424
158,649,11.961927095257533
159,248,11.906537874569867
160,1309,11.865160305305029
161,1165,12.157631796246196
162,709,11.954818645019827
163,187,11.942159743628695
164,157,11.598343311386001
165,915,11.986380708967435
166,9,11.674901823909984
167,391,11.761924941171849
168,1334,11.74632941875888
169,1442,11.889567461838414
170,620,12.444039812882062
171,772,11.576484877210547
172,466,11.999067770565778
173,1249,11.73505452750895
174,432,11.52086189846635
175,1289,12.311811069839804
176,1121,11.579525193651921
177,1032,11.916516029228166
178,704,11.920332475719743
179,642,12.241185795282862
180,1332,11.765966972372826
181,541,12.316390863902855
182,1162,12.285888963879133
183,864,11.823558415719072
184,1102,11.65554314038671
185,507,12.104154212766984
186,547,12.052423623105863
