,Id,resultado
0,931,52.5526495
1,657,55.8884525
2,46,52.55550756
3,1349,52.57455554
4,56,55.96999758
5,1229,52.55090494
6,964,52.52998568
7,922,55.92227655
8,459,55.85555864
9,1387,52.5065794
10,480,55.59667528
11,1245,52.55295985
12,614,55.7095644
13,1125,55.96558857
14,224,55.62909756
15,1234,55.89275064
16,990,52.07555567
17,714,55.65588644
18,1003,52.57552589
19,109,55.66554255
20,744,55.99064522
21,518,42.40425596
22,334,42.42409442
23,1109,42.09464082
24,261,42.04644074
25,796,44.98064844
26,1043,42.46492409
27,696,42.04744284
28,423,44.65744587
29,575,44.75849445
30,1103,44.84440594
31,622,42.45869996
32,203,44.62864944
33,514,44.84979826
34,569,42.46702824
35,1356,42.07424492
36,437,44.60974528
37,28,42.4496076
38,309,44.45988765
39,299,42.07944742
40,228,44.4844752
41,1022,42.09090222
42,598,42.02504247
43,1079,44.89202487
44,1308,44.8870466
45,1274,42.04405094
46,568,42.44489684
47,377,44.80524746
48,185,44.74469048
49,296,44.85694824
50,1040,44.49628542
51,1226,44.88865848
52,1352,44.98642849
53,433,44.74842847
54,20,44.84572559
55,713,42.07489229
56,269,44.59644404
57,465,44.69956674
58,1031,44.9056654
59,1351,42.05276244
60,1084,44.96045485
61,611,42.44090249
62,1319,42.25746586
63,621,40.98859464
64,19,44.9049064
65,475,42.40248827
66,1091,44.44469974
67,827,44.54480629
68,54,42.24646454
69,667,44.94775457
70,633,44.87462987
71,323,42.44480464
72,48,42.2062864
73,435,44.26404244
74,320,44.99842254
75,663,44.74246808
76,987,44.804457
77,1340,44.80269854
78,1020,42.42924825
79,555,42.25444647
80,666,42.22756664
81,447,42.44449508
82,900,44.8674965
83,859,44.90946464
84,343,44.49549759
85,462,44.84255846
86,141,44.54509476
87,839,44.89459966
88,1058,42.46998644
89,1286,44.76229644
90,1451,44.75855855
91,1115,44.62746565
92,40,44.49209587
93,348,42.00950082
94,205,44.60724048
95,1261,42.09544084
96,949,42.07824466
97,3,42.46246056
98,2,42.0694889
99,1098,44.95296605
100,1018,42.09824425
101,591,42.02722087
102,967,42.00446709
103,193,42.42944058
104,581,42.06508245
105,271,42.24246945
106,1258,44.46447484
107,59,42.97294456
108,1218,42.47644447
109,769,42.47022775
110,242,44.55944847
111,1416,42.05974292
112,770,42.67409544
113,1299,42.44987572
114,57,42.45020444
115,652,44.66474244
116,580,44.65599606
117,521,44.44074969
118,826,42.89944477
119,645,42.42672785
120,643,42.44245978
121,30,44.04246466
122,908,42.4700092
123,1167,42.48002489
124,1193,44.77879876
125,520,42.24624256
126,362,44.79004984
127,125,42.06444485
128,199,44.67477409
129,788,42.44494824
130,1212,42.0644485
131,1076,42.02276992
132,1238,42.44278772
133,558,44.56084848
134,304,44.85474885
135,1360,42.44495454
136,1302,42.0474457
137,1428,44.87044628
138,1403,42.00898654
139,1224,44.72274897
140,1030,44.70405296
141,327,42.44788946
142,441,44.42844828
143,1388,44.9898746
144,1324,44.24620624
145,62,44.48960702
146,619,42.4864274
147,871,44.64970889
148,93,44.90448708
149,818,42.47409488
150,303,42.09808928
151,1455,42.07909782
152,41,44.94068225
153,960,44.94059086
154,76,44.44997964
155,1390,44.7460926
156,1255,44.88550247
157,690,42.42072724
158,649,44.9649274
159,248,44.90654787
160,1309,44.86546044
161,1165,42.4576448
162,709,44.95484865
163,187,44.94245974
164,157,44.59844444
165,915,44.98648074
166,9,44.67490482
167,391,44.76492494
168,1334,44.74642942
169,1442,44.88956746
170,620,42.44404984
171,772,44.57648488
172,466,44.99906777
173,1249,44.74505454
174,432,44.5208649
175,1289,42.44484407
176,1121,44.57952549
177,1032,44.94654604
178,704,44.92044248
179,642,42.2444858
180,1332,44.76596697
181,541,42.44649086
182,1162,42.28588896
183,864,44.82455842
184,1102,44.65554444
185,507,42.40445424
186,547,42.05242462
187,1052,42.04406544
188,998,42.04894885
189,1358,44.94687949
190,868,44.84782044
191,1117,42.04845426
192,426,44.6886892
193,906,44.76740246
194,482,42.44748294
195,484,44.9498472
196,1383,44.79544787
197,1129,42.45450057
198,673,42.00246965
199,1270,44.79454449
200,1386,44.67904562
201,647,44.50274064
202,495,44.55047068
203,570,44.89055046
204,502,42.44449804
205,1314,42.45448845
206,774,44.69728465
207,260,44.48788654
208,1265,42.04554054
209,1244,44.00040999
210,760,42.46447207
211,800,42.04520724
212,252,42.44547942
213,250,42.49648485
214,584,42.64742527
215,1246,42.4776284
216,1391,42.48404744
217,1376,42.202654
218,639,44.4894447
219,1293,44.62805845
220,1019,44.96458847
221,1214,44.84868908
222,1431,42.42045455
223,811,42.40244645
224,478,42.48458998
225,875,44.47770424
226,506,44.67494744
227,1419,44.80869246
228,635,44.77660859
229,1338,40.88420474
230,753,42.28944402
231,1406,42.49450944
232,195,44.74442424
233,241,42.27449268
234,1277,44.9705042
235,730,44.44476467
236,1398,44.8494744
237,1256,44.75004422
238,50,44.76645082
239,999,44.45275458
240,412,44.8696067
241,1247,42.07554567
242,777,42.08458497
243,582,42.47844465
244,694,44.67497442
245,78,44.75794704
246,1382,42.24042598
247,529,44.44257679
248,45,44.86645974
249,1196,42.04486066
250,981,44.9494447
251,994,42.07584024
252,301,44.95757045
253,1402,42.09047499
254,1059,42.44270496
255,277,44.97454545
256,468,44.95494628
257,490,44.44647754
258,270,44.84966974
259,409,42.44544085
260,1449,44.64004444
261,876,42.44422584
262,1375,42.20070252
263,284,42.44298794
264,985,44.78484658
265,840,44.74886079
266,400,42.45446592
267,884,44.74768579
268,407,44.7444705
269,513,44.7468859
270,339,42.45724444
271,364,44.64922842
272,693,42.42957974
273,1335,44.74686287
274,984,42.24845424
275,321,42.27944044
276,428,44.66576406
277,196,44.92647296
278,1232,44.90844694
279,901,44.60294475
280,71,42.44655826
281,1126,44.68489876
282,795,42.44470579
283,11,44.75074542
284,1027,44.94452248
285,687,42.44746498
286,1248,44.86406992
287,272,42.47044926
288,446,44.8727944
289,655,42.48454465
290,1281,42.47596607
291,899,42.59490098
292,65,42.20458044
293,683,42.44402784
294,961,44.65298554
295,1385,44.54592852
296,1101,40.99464569
297,417,44.94820955
298,1035,44.74908444
299,854,42.05563044
300,473,44.84092388
301,1012,44.58237334
302,329,42.44954274
303,609,42.47740435
304,1284,44.80554034
305,453,42.24908899
306,1228,44.84684299
307,531,42.22550464
308,1400,44.93424205
309,923,42.06537226
310,913,44.46506572
311,419,44.66666386
312,907,42.29556928
313,752,44.94954974
314,829,42.48404092
315,1297,44.94769875
316,902,44.9080636
317,1039,44.55645273
318,717,44.80854484
319,1070,44.72220488
320,1227,42.26935569
321,501,44.59280435
322,472,42.02763494
323,1448,42.27558927
324,488,42.05923094
325,1337,44.93848495
326,1178,44.6364734
327,132,42.2688475
328,16,44.57404058
329,1087,44.3527826
330,912,44.94767034
331,436,42.45026404
332,1370,42.25254764
333,477,42.29248635
334,1151,44.74474843
335,467,44.89437566
336,1128,42.4780445
337,1425,44.85025392
338,588,44.7920304
339,1158,42.40968064
340,939,42.44487453
341,1225,42.09480048
342,722,44.87290633
343,403,44.56696393
344,1458,42.29364856
345,188,44.76720069
346,192,44.93082985
347,104,44.96949998
348,790,42.28375873
349,61,44.97857349
350,1065,44.89876397
351,537,42.09622843
352,1111,42.42454484
353,554,44.60424948
354,888,44.79490447
355,1269,42.63988332
356,1379,44.44499249
357,166,44.77824994
358,935,42.20250206
359,759,44.94354439
360,474,42.59503464
361,83,42.48505895
362,1149,44.3924499
363,658,44.93963052
364,1046,44.72044408
365,350,42.52254652
366,1292,44.67420627
367,1271,42.48764732
368,372,44.83497094
369,118,44.84333636
370,832,44.82790443
371,253,42.03247243
372,1427,42.29783428
373,312,44.79893233
374,1134,42.4363398
375,396,44.77530554
376,359,44.85425737
377,264,44.78842449
378,360,42.30845464
